,Time,Session,Volume,Price Entry,B/S,Profit
0,2023-04-13 03:45:00-04:00,Overnight Session,394,12986.75,Sell,-10
1,2023-04-13 05:10:00-04:00,Overnight Session,830,12987.25,Buy,70
2,2023-04-13 06:05:00-04:00,Overnight Session,538,12990.75,Sell,-75
3,2023-04-13 07:10:00-04:00,Overnight Session,579,12994.5,Buy,-305
4,2023-04-13 07:45:00-04:00,Overnight Session,709,12979.25,Sell,-385
5,2023-04-13 08:30:00-04:00,Pre-Market,7545,12998.5,Buy,2210
6,2023-04-13 10:55:00-04:00,RTH Session,5016,13109,Sell,-1305
7,2023-04-13 13:35:00-04:00,RTH Lunch,3221,13174.25,Buy,575
8,2023-04-13 14:35:00-04:00,RTH Lunch,4455,13203,Sell,155
9,2023-04-13 18:35:00-04:00,Asia Session,508,13195.25,Buy,-175
10,2023-04-13 19:40:00-04:00,Asia Session,282,13186.5,Sell,-200
11,2023-04-13 20:00:00-04:00,Asia Session,556,13196.5,Buy,-220
12,2023-04-13 20:05:00-04:00,Asia Session,520,13185.5,Sell,-165
13,2023-04-13 20:15:00-04:00,Asia Session,223,13193.75,Buy,200
14,2023-04-13 21:20:00-04:00,Asia Session,178,13203.75,Sell,200
15,2023-04-13 23:25:00-04:00,Overnight Session,82,13193.75,Buy,55
16,2023-04-14 00:35:00-04:00,Overnight Session,78,13196.5,Sell,-5
17,2023-04-14 01:55:00-04:00,Overnight Session,199,13196.75,Buy,-170
18,2023-04-14 02:00:00-04:00,Overnight Session,618,13188.25,Sell,-170
19,2023-04-14 02:15:00-04:00,Overnight Session,218,13196.75,Buy,-215
20,2023-04-14 02:45:00-04:00,Overnight Session,473,13186,Sell,-410
21,2023-04-14 03:15:00-04:00,Overnight Session,801,13206.5,Buy,-355
22,2023-04-14 04:10:00-04:00,Overnight Session,675,13188.75,Sell,460
23,2023-04-14 06:40:00-04:00,Overnight Session,548,13165.75,Buy,-565
24,2023-04-14 06:50:00-04:00,Overnight Session,3052,13137.5,Sell,-110
25,2023-04-14 07:30:00-04:00,Overnight Session,1123,13143,Buy,-480
26,2023-04-14 08:40:00-04:00,Pre-Market,3721,13119,Sell,-330
27,2023-04-14 09:20:00-04:00,Pre-Market,1650,13135.5,Buy,55
28,2023-04-14 10:20:00-04:00,RTH Session,15071,13138.25,Sell,785
29,2023-04-14 13:10:00-04:00,RTH Lunch,4306,13099,Buy,695
30,2023-04-14 15:15:00-04:00,RTH Power Hour,8885,13133.75,Sell,-705
31,2023-04-14 15:35:00-04:00,RTH Power Hour,4408,13169,Buy,610
32,2023-04-14 16:55:00-04:00,After-Session,533,13199.5,Sell,130
33,2023-04-16 20:20:00-04:00,Asia Session,310,13193,Buy,-125
34,2023-04-16 20:45:00-04:00,Asia Session,232,13186.75,Sell,-20
35,2023-04-16 21:40:00-04:00,Asia Session,479,13187.75,Buy,-120
36,2023-04-16 23:30:00-04:00,Overnight Session,171,13181.75,Sell,-15
37,2023-04-17 00:35:00-04:00,Overnight Session,116,13182.5,Buy,-40
38,2023-04-17 00:55:00-04:00,Overnight Session,86,13180.5,Sell,-90
39,2023-04-17 01:00:00-04:00,Overnight Session,381,13185,Buy,-150
40,2023-04-17 01:10:00-04:00,Overnight Session,316,13177.5,Sell,-230
41,2023-04-17 01:25:00-04:00,Overnight Session,397,13189,Buy,-85
42,2023-04-17 02:20:00-04:00,Overnight Session,317,13184.75,Sell,-290
43,2023-04-17 02:50:00-04:00,Overnight Session,506,13199.25,Buy,-25
44,2023-04-17 04:05:00-04:00,Overnight Session,655,13198,Sell,580
45,2023-04-17 06:20:00-04:00,Overnight Session,287,13169,Buy,5
46,2023-04-17 07:35:00-04:00,Overnight Session,980,13169.25,Sell,-355
47,2023-04-17 08:05:00-04:00,Pre-Market,944,13187,Buy,-355
48,2023-04-17 08:30:00-04:00,Pre-Market,2898,13169.25,Sell,-365
49,2023-04-17 08:35:00-04:00,Pre-Market,1743,13187.5,Buy,-275
50,2023-04-17 08:40:00-04:00,Pre-Market,1405,13173.75,Sell,-390
51,2023-04-17 09:35:00-04:00,RTH Session,9995,13193.25,Buy,-695
52,2023-04-17 09:45:00-04:00,RTH Session,10531,13158.5,Sell,-495
53,2023-04-17 10:20:00-04:00,RTH Session,7403,13183.25,Buy,-610
54,2023-04-17 10:30:00-04:00,RTH Session,7906,13152.75,Sell,190
55,2023-04-17 11:20:00-04:00,RTH Lunch,3911,13143.25,Buy,-475
56,2023-04-17 11:25:00-04:00,RTH Lunch,8076,13119.5,Sell,445
57,2023-04-17 12:35:00-04:00,RTH Lunch,3453,13097.25,Buy,35
58,2023-04-17 14:00:00-04:00,RTH Lunch,4512,13099,Sell,-270
59,2023-04-17 14:30:00-04:00,RTH Lunch,3417,13112.5,Buy,1585
60,2023-04-17 16:30:00-04:00,After-Session,342,13191.75,Sell,320
61,2023-04-17 21:30:00-04:00,Asia Session,539,13175.75,Buy,-60
62,2023-04-17 22:35:00-04:00,Overnight Session,215,13172.75,Sell,65
63,2023-04-18 01:10:00-04:00,Overnight Session,251,13169.5,Buy,305
64,2023-04-18 03:05:00-04:00,Overnight Session,549,13184.75,Sell,-370
65,2023-04-18 04:00:00-04:00,Overnight Session,1088,13203.25,Buy,1245
66,2023-04-18 06:05:00-04:00,Overnight Session,610,13265.5,Sell,-450
67,2023-04-18 07:40:00-04:00,Overnight Session,759,13288,Buy,-210
68,2023-04-18 07:50:00-04:00,Overnight Session,562,13277.5,Sell,-405
69,2023-04-18 08:30:00-04:00,Pre-Market,2472,13297.75,Buy,-350
70,2023-04-18 09:00:00-04:00,Pre-Market,2327,13280.25,Sell,1825
71,2023-04-18 11:15:00-04:00,RTH Lunch,4759,13189,Buy,-285
72,2023-04-18 14:15:00-04:00,RTH Lunch,4916,13174.75,Sell,-205
73,2023-04-18 14:20:00-04:00,RTH Lunch,3406,13185,Buy,-670
74,2023-04-18 14:45:00-04:00,RTH Lunch,9461,13151.5,Sell,-615
75,2023-04-18 15:15:00-04:00,RTH Power Hour,3790,13182.25,Buy,-315
76,2023-04-18 16:05:00-04:00,After-Session,2737,13166.5,Sell,-325
77,2023-04-18 16:25:00-04:00,After-Session,1009,13182.75,Buy,-145
78,2023-04-18 18:05:00-04:00,Asia Session,467,13175.5,Sell,-95
79,2023-04-18 18:55:00-04:00,Asia Session,169,13180.25,Buy,-110
80,2023-04-18 19:25:00-04:00,Asia Session,195,13174.75,Sell,-150
81,2023-04-18 20:10:00-04:00,Asia Session,383,13182.25,Buy,-165
82,2023-04-18 21:25:00-04:00,Asia Session,201,13174,Sell,65
83,2023-04-18 22:30:00-04:00,Overnight Session,171,13170.75,Buy,-85
84,2023-04-19 00:10:00-04:00,Overnight Session,150,13166.5,Sell,840
85,2023-04-19 03:10:00-04:00,Overnight Session,604,13124.5,Buy,-260
86,2023-04-19 04:15:00-04:00,Overnight Session,1034,13111.5,Sell,-140
87,2023-04-19 04:35:00-04:00,Overnight Session,510,13118.5,Buy,-285
88,2023-04-19 05:00:00-04:00,Overnight Session,1953,13104.25,Sell,450
89,2023-04-19 06:15:00-04:00,Overnight Session,417,13081.75,Buy,85
90,2023-04-19 08:05:00-04:00,Pre-Market,723,13086,Sell,-95
91,2023-04-19 08:25:00-04:00,Pre-Market,643,13090.75,Buy,-230
92,2023-04-19 08:30:00-04:00,Pre-Market,1004,13079.25,Sell,-205
93,2023-04-19 09:05:00-04:00,Pre-Market,1625,13089.5,Buy,2040
94,2023-04-19 12:55:00-04:00,RTH Lunch,2140,13191.5,Sell,890
95,2023-04-19 19:05:00-04:00,Asia Session,173,13147,Buy,-345
96,2023-04-19 19:30:00-04:00,Asia Session,1020,13129.75,Sell,-80
97,2023-04-19 20:00:00-04:00,Asia Session,491,13133.75,Buy,85
98,2023-04-19 22:25:00-04:00,Overnight Session,188,13138,Sell,80
99,2023-04-19 23:35:00-04:00,Overnight Session,81,13134,Buy,-55
100,2023-04-20 00:40:00-04:00,Overnight Session,206,13131.25,Sell,60
101,2023-04-20 02:10:00-04:00,Overnight Session,972,13128.25,Buy,-360
102,2023-04-20 03:10:00-04:00,Overnight Session,912,13110.25,Sell,1460
103,2023-04-20 05:15:00-04:00,Overnight Session,704,13037.25,Buy,290
104,2023-04-20 07:50:00-04:00,Overnight Session,788,13051.75,Sell,-140
105,2023-04-20 08:30:00-04:00,Pre-Market,3856,13058.75,Buy,-145
106,2023-04-20 09:25:00-04:00,Pre-Market,3028,13051.5,Sell,-695
107,2023-04-20 09:30:00-04:00,RTH Session,20562,13086.25,Buy,1005
108,2023-04-20 10:50:00-04:00,RTH Session,6388,13136.5,Sell,-175
109,2023-04-20 11:50:00-04:00,RTH Lunch,4173,13145.25,Buy,-440
110,2023-04-20 12:00:00-04:00,RTH Lunch,4798,13123.25,Sell,-660
111,2023-04-20 12:30:00-04:00,RTH Lunch,7985,13156.25,Buy,480
112,2023-04-20 13:45:00-04:00,RTH Lunch,3077,13180.25,Sell,2360
113,2023-04-20 15:50:00-04:00,RTH Power Hour,9197,13062.25,Buy,300
114,2023-04-20 19:40:00-04:00,Asia Session,310,13077.25,Sell,-185
115,2023-04-20 20:15:00-04:00,Asia Session,309,13086.5,Buy,-75
116,2023-04-20 20:25:00-04:00,Asia Session,162,13082.75,Sell,-85
117,2023-04-20 20:30:00-04:00,Asia Session,176,13087,Buy,120
118,2023-04-20 21:30:00-04:00,Asia Session,294,13093,Sell,-80
119,2023-04-20 23:10:00-04:00,Overnight Session,204,13097,Buy,-85
120,2023-04-20 23:45:00-04:00,Overnight Session,166,13092.75,Sell,-20
121,2023-04-20 23:50:00-04:00,Overnight Session,74,13093.75,Buy,-15
122,2023-04-20 23:55:00-04:00,Overnight Session,68,13093,Sell,80
123,2023-04-21 01:15:00-04:00,Overnight Session,249,13089,Buy,-140
124,2023-04-21 01:35:00-04:00,Overnight Session,432,13082,Sell,-80
125,2023-04-21 01:45:00-04:00,Overnight Session,197,13086,Buy,-125
126,2023-04-21 02:10:00-04:00,Overnight Session,235,13079.75,Sell,-125
127,2023-04-21 02:20:00-04:00,Overnight Session,329,13086,Buy,-115
128,2023-04-21 02:25:00-04:00,Overnight Session,347,13080.25,Sell,405
129,2023-04-21 03:55:00-04:00,Overnight Session,893,13060,Buy,170
130,2023-04-21 05:55:00-04:00,Overnight Session,612,13068.5,Sell,820
131,2023-04-21 07:30:00-04:00,Overnight Session,994,13027.5,Buy,-90
132,2023-04-21 09:50:00-04:00,RTH Session,13460,13023,Sell,-755
133,2023-04-21 10:20:00-04:00,RTH Session,9934,13060.75,Buy,-840
134,2023-04-21 10:45:00-04:00,RTH Session,13041,13018.75,Sell,-1055
135,2023-04-21 11:00:00-04:00,RTH Lunch,10383,13071.5,Buy,-10
136,2023-04-21 12:30:00-04:00,RTH Lunch,4190,13071,Sell,-575
137,2023-04-21 13:40:00-04:00,RTH Lunch,6499,13099.75,Buy,-155
138,2023-04-21 14:35:00-04:00,RTH Lunch,3596,13092,Sell,80
139,2023-04-21 15:55:00-04:00,RTH Power Hour,11450,13088,Buy,-240
140,2023-04-21 16:55:00-04:00,After-Session,505,13076,Sell,95
141,2023-04-23 18:50:00-04:00,Asia Session,344,13071.25,Buy,-265
142,2023-04-23 20:00:00-04:00,Asia Session,889,13058,Sell,25
143,2023-04-23 20:55:00-04:00,Asia Session,199,13056.75,Buy,-65
144,2023-04-23 22:40:00-04:00,Overnight Session,249,13053.5,Sell,-40
145,2023-04-23 23:25:00-04:00,Overnight Session,88,13055.5,Buy,-85
146,2023-04-23 23:30:00-04:00,Overnight Session,134,13051.25,Sell,5
147,2023-04-24 00:25:00-04:00,Overnight Session,98,13051,Buy,-90
148,2023-04-24 00:50:00-04:00,Overnight Session,77,13046.5,Sell,225
149,2023-04-24 02:35:00-04:00,Overnight Session,515,13035.25,Buy,-340
150,2023-04-24 03:15:00-04:00,Overnight Session,685,13018.25,Sell,-380
151,2023-04-24 03:20:00-04:00,Overnight Session,740,13037.25,Buy,-85
152,2023-04-24 04:30:00-04:00,Overnight Session,419,13033,Sell,-210
153,2023-04-24 05:05:00-04:00,Overnight Session,434,13043.5,Buy,400
154,2023-04-24 06:20:00-04:00,Overnight Session,647,13063.5,Sell,-335
155,2023-04-24 07:00:00-04:00,Overnight Session,1194,13080.25,Buy,-35
156,2023-04-24 07:45:00-04:00,Overnight Session,691,13078.5,Sell,-395
157,2023-04-24 08:50:00-04:00,Pre-Market,1390,13098.25,Buy,-350
158,2023-04-24 09:15:00-04:00,Pre-Market,1013,13080.75,Sell,-550
159,2023-04-24 09:35:00-04:00,RTH Session,15018,13108.25,Buy,-595
160,2023-04-24 10:05:00-04:00,RTH Session,9474,13078.5,Sell,1745
161,2023-04-24 12:15:00-04:00,RTH Lunch,5546,12991.25,Buy,900
162,2023-04-24 14:40:00-04:00,RTH Lunch,2679,13036.25,Sell,-295
163,2023-04-24 15:00:00-04:00,RTH Power Hour,4752,13051,Buy,-105
164,2023-04-24 15:20:00-04:00,RTH Power Hour,4192,13045.75,Sell,-395
165,2023-04-24 16:20:00-04:00,After-Session,584,13065.5,Buy,-205
166,2023-04-24 16:30:00-04:00,After-Session,688,13055.25,Sell,-10
167,2023-04-24 19:30:00-04:00,Asia Session,382,13055.75,Buy,-125
168,2023-04-24 20:15:00-04:00,Asia Session,248,13049.5,Sell,75
169,2023-04-24 21:20:00-04:00,Asia Session,136,13045.75,Buy,-100
170,2023-04-24 21:35:00-04:00,Asia Session,315,13040.75,Sell,345
171,2023-04-24 23:10:00-04:00,Overnight Session,280,13023.5,Buy,-210
172,2023-04-24 23:50:00-04:00,Overnight Session,475,13013,Sell,60
173,2023-04-25 00:40:00-04:00,Overnight Session,313,13010,Buy,-110
174,2023-04-25 03:00:00-04:00,Overnight Session,1803,13004.5,Sell,85
175,2023-04-25 04:40:00-04:00,Overnight Session,1439,13000.25,Buy,-95
176,2023-04-25 06:30:00-04:00,Overnight Session,692,12995.5,Sell,-100
177,2023-04-25 06:35:00-04:00,Overnight Session,485,13000.5,Buy,-45
178,2023-04-25 07:40:00-04:00,Overnight Session,626,12998.25,Sell,-215
179,2023-04-25 08:20:00-04:00,Pre-Market,602,13009,Buy,-115
180,2023-04-25 08:30:00-04:00,Pre-Market,1003,13003.25,Sell,-185
181,2023-04-25 09:40:00-04:00,RTH Session,10490,13012.5,Buy,-685
182,2023-04-25 09:45:00-04:00,RTH Session,17555,12978.25,Sell,375
183,2023-04-25 11:05:00-04:00,RTH Lunch,8651,12959.5,Buy,-490
184,2023-04-25 11:40:00-04:00,RTH Lunch,8011,12935,Sell,575
185,2023-04-25 12:55:00-04:00,RTH Lunch,4880,12906.25,Buy,-670
186,2023-04-25 13:20:00-04:00,RTH Lunch,7777,12872.75,Sell,395
187,2023-04-25 14:30:00-04:00,RTH Lunch,4552,12853,Buy,-595
188,2023-04-25 15:45:00-04:00,RTH Power Hour,5882,12823.25,Sell,-2080
189,2023-04-25 16:00:00-04:00,After-Session,28974,12927.25,Buy,775
190,2023-04-25 18:55:00-04:00,Asia Session,463,12966,Sell,-265
191,2023-04-25 20:40:00-04:00,Asia Session,479,12979.25,Buy,100
192,2023-04-25 21:20:00-04:00,Asia Session,387,12984.25,Sell,-160
193,2023-04-25 23:00:00-04:00,Overnight Session,322,12992.25,Buy,-145
194,2023-04-25 23:10:00-04:00,Overnight Session,348,12985,Sell,160
195,2023-04-26 01:00:00-04:00,Overnight Session,370,12977,Buy,-115
196,2023-04-26 02:15:00-04:00,Overnight Session,579,12971.25,Sell,230
197,2023-04-26 04:20:00-04:00,Overnight Session,534,12959.75,Buy,75
198,2023-04-26 05:35:00-04:00,Overnight Session,290,12963.5,Sell,-175
199,2023-04-26 05:40:00-04:00,Overnight Session,588,12972.25,Buy,-215
200,2023-04-26 05:50:00-04:00,Overnight Session,1013,12961.5,Sell,-185
201,2023-04-26 05:55:00-04:00,Overnight Session,512,12970.75,Buy,-215
202,2023-04-26 06:10:00-04:00,Overnight Session,582,12960,Sell,1085
203,2023-04-26 08:05:00-04:00,Pre-Market,965,12905.75,Buy,160
204,2023-04-26 09:30:00-04:00,RTH Session,22258,12913.75,Sell,-945
205,2023-04-26 09:55:00-04:00,RTH Session,10533,12961,Buy,-1095
206,2023-04-26 10:15:00-04:00,RTH Session,12019,12906.25,Sell,-685
207,2023-04-26 10:50:00-04:00,RTH Session,9699,12940.5,Buy,1030
208,2023-04-26 12:25:00-04:00,RTH Lunch,3295,12992,Sell,2025
209,2023-04-26 15:25:00-04:00,RTH Power Hour,4497,12890.75,Buy,1300
210,2023-04-26 18:25:00-04:00,Asia Session,113,12955.75,Sell,210
211,2023-04-26 21:40:00-04:00,Asia Session,180,12945.25,Buy,160
212,2023-04-26 23:10:00-04:00,Overnight Session,238,12953.25,Sell,-175
213,2023-04-27 00:15:00-04:00,Overnight Session,388,12962,Buy,40
214,2023-04-27 01:15:00-04:00,Overnight Session,117,12964,Sell,-220
215,2023-04-27 01:30:00-04:00,Overnight Session,560,12975,Buy,140
216,2023-04-27 02:30:00-04:00,Overnight Session,255,12982,Sell,-185
217,2023-04-27 03:00:00-04:00,Overnight Session,941,12991.25,Buy,-40
218,2023-04-27 03:05:00-04:00,Overnight Session,990,12989.25,Sell,-190
219,2023-04-27 03:10:00-04:00,Overnight Session,1158,12998.75,Buy,-95
220,2023-04-27 04:00:00-04:00,Overnight Session,869,12994,Sell,-130
221,2023-04-27 05:15:00-04:00,Overnight Session,469,13000.5,Buy,-230
222,2023-04-27 05:20:00-04:00,Overnight Session,439,12989,Sell,-150
223,2023-04-27 05:35:00-04:00,Overnight Session,373,12996.5,Buy,-80
224,2023-04-27 05:50:00-04:00,Overnight Session,287,12992.5,Sell,-90
225,2023-04-27 06:50:00-04:00,Overnight Session,935,12997,Buy,80
226,2023-04-27 08:35:00-04:00,Pre-Market,5756,13001,Sell,-505
227,2023-04-27 09:05:00-04:00,Pre-Market,2409,13026.25,Buy,-55
228,2023-04-27 09:55:00-04:00,RTH Session,13866,13023.5,Sell,-600
229,2023-04-27 10:05:00-04:00,RTH Session,9334,13053.5,Buy,1850
230,2023-04-27 12:00:00-04:00,RTH Lunch,7115,13146,Sell,-125
231,2023-04-27 12:05:00-04:00,RTH Lunch,4049,13152.25,Buy,115
232,2023-04-27 12:20:00-04:00,RTH Lunch,4103,13158,Sell,-780
233,2023-04-27 13:35:00-04:00,RTH Lunch,6659,13197,Buy,195
234,2023-04-27 14:10:00-04:00,RTH Lunch,2652,13206.75,Sell,-280
235,2023-04-27 14:15:00-04:00,RTH Lunch,4531,13220.75,Buy,-140
236,2023-04-27 14:20:00-04:00,RTH Lunch,3488,13213.75,Sell,-590
237,2023-04-27 15:05:00-04:00,RTH Power Hour,4610,13243.25,Buy,-185
238,2023-04-27 15:10:00-04:00,RTH Power Hour,5645,13234,Sell,-1625
239,2023-04-27 16:00:00-04:00,After-Session,24752,13315.25,Buy,-890
240,2023-04-27 16:30:00-04:00,After-Session,942,13270.75,Sell,1210
241,2023-04-27 19:20:00-04:00,Asia Session,191,13210.25,Buy,140
242,2023-04-27 22:55:00-04:00,Overnight Session,131,13217.25,Sell,140
243,2023-04-28 00:10:00-04:00,Overnight Session,340,13210.25,Buy,-175
244,2023-04-28 01:05:00-04:00,Overnight Session,392,13201.5,Sell,-120
245,2023-04-28 01:15:00-04:00,Overnight Session,222,13207.5,Buy,160
246,2023-04-28 02:10:00-04:00,Overnight Session,493,13215.5,Sell,225
247,2023-04-28 03:50:00-04:00,Overnight Session,841,13204.25,Buy,-240
248,2023-04-28 04:05:00-04:00,Overnight Session,774,13192.25,Sell,-180
249,2023-04-28 04:15:00-04:00,Overnight Session,938,13201.25,Buy,-315
250,2023-04-28 04:25:00-04:00,Overnight Session,806,13185.5,Sell,-70
251,2023-04-28 04:55:00-04:00,Overnight Session,464,13189,Buy,-65
252,2023-04-28 05:00:00-04:00,Overnight Session,446,13185.75,Sell,-220
253,2023-04-28 05:20:00-04:00,Overnight Session,985,13196.75,Buy,-215
254,2023-04-28 07:55:00-04:00,Overnight Session,1029,13186,Sell,-305
255,2023-04-28 08:35:00-04:00,Pre-Market,2820,13201.25,Buy,45
256,2023-04-28 09:35:00-04:00,RTH Session,11442,13203.5,Sell,-810
257,2023-04-28 10:05:00-04:00,RTH Session,18342,13244,Buy,-700
258,2023-04-28 10:55:00-04:00,RTH Session,17827,13209,Sell,-840
259,2023-04-28 11:45:00-04:00,RTH Lunch,6294,13251,Buy,-250
260,2023-04-28 12:35:00-04:00,RTH Lunch,3743,13238.5,Sell,-360
261,2023-04-28 12:40:00-04:00,RTH Lunch,3677,13256.5,Buy,325
262,2023-04-28 13:35:00-04:00,RTH Lunch,6078,13272.75,Sell,-375
263,2023-04-28 15:05:00-04:00,RTH Power Hour,2856,13291.5,Buy,-295
264,2023-04-28 15:30:00-04:00,RTH Power Hour,3928,13276.75,Sell,-515
265,2023-04-28 15:50:00-04:00,RTH Power Hour,5896,13302.5,Buy,465
266,2023-04-28 16:55:00-04:00,After-Session,339,13325.75,Sell,205
267,2023-04-30 20:40:00-04:00,Asia Session,679,13315.5,Buy,-130
268,2023-04-30 21:40:00-04:00,Asia Session,177,13309,Sell,-105
269,2023-04-30 22:15:00-04:00,Overnight Session,271,13314.25,Buy,385
270,2023-04-30 23:55:00-04:00,Overnight Session,96,13333.5,Sell,-160
271,2023-05-01 01:50:00-04:00,Overnight Session,816,13341.5,Buy,120
272,2023-05-01 03:25:00-04:00,Overnight Session,263,13347.5,Sell,620
273,2023-05-01 05:00:00-04:00,Overnight Session,253,13316.5,Buy,-80
274,2023-05-01 06:30:00-04:00,Overnight Session,237,13312.5,Sell,-75
275,2023-05-01 07:05:00-04:00,Overnight Session,337,13316.25,Buy,-250
276,2023-05-01 07:45:00-04:00,Overnight Session,611,13303.75,Sell,-60
277,2023-05-01 08:40:00-04:00,Pre-Market,979,13306.75,Buy,-190
278,2023-05-01 10:10:00-04:00,RTH Session,6472,13297.25,Sell,-270
279,2023-05-01 10:50:00-04:00,RTH Session,5910,13310.75,Buy,-640
280,2023-05-01 11:15:00-04:00,RTH Lunch,12396,13278.75,Sell,-350
281,2023-05-01 11:55:00-04:00,RTH Lunch,4155,13296.25,Buy,1085
282,2023-05-01 13:45:00-04:00,RTH Lunch,2747,13350.5,Sell,775
283,2023-05-01 15:50:00-04:00,RTH Power Hour,5726,13311.75,Buy,-350
284,2023-05-01 16:35:00-04:00,After-Session,671,13294.25,Sell,40
285,2023-05-01 18:30:00-04:00,Asia Session,563,13292.25,Buy,-375
286,2023-05-01 20:20:00-04:00,Asia Session,1591,13273.5,Sell,-295
287,2023-05-01 21:15:00-04:00,Asia Session,749,13288.25,Buy,-40
288,2023-05-01 22:10:00-04:00,Overnight Session,411,13286.25,Sell,-65
289,2023-05-01 22:20:00-04:00,Overnight Session,183,13289.5,Buy,125
290,2023-05-02 00:20:00-04:00,Overnight Session,334,13295.75,Sell,-170
291,2023-05-02 00:35:00-04:00,Overnight Session,207,13304.25,Buy,-60
292,2023-05-02 00:40:00-04:00,Overnight Session,165,13301.25,Sell,-15
293,2023-05-02 00:45:00-04:00,Overnight Session,94,13302,Buy,-10
294,2023-05-02 00:50:00-04:00,Overnight Session,127,13301.5,Sell,-100
295,2023-05-02 01:05:00-04:00,Overnight Session,278,13306.5,Buy,-85
296,2023-05-02 01:10:00-04:00,Overnight Session,165,13302.25,Sell,-60
297,2023-05-02 01:15:00-04:00,Overnight Session,204,13305.25,Buy,20
298,2023-05-02 01:55:00-04:00,Overnight Session,318,13306.25,Sell,-150
299,2023-05-02 02:35:00-04:00,Overnight Session,215,13313.75,Buy,-35
300,2023-05-02 03:15:00-04:00,Overnight Session,755,13312,Sell,-70
301,2023-05-02 05:35:00-04:00,Overnight Session,506,13315.5,Buy,-245
302,2023-05-02 06:05:00-04:00,Overnight Session,422,13303.25,Sell,-185
303,2023-05-02 06:45:00-04:00,Overnight Session,453,13312.5,Buy,-215
304,2023-05-02 07:30:00-04:00,Overnight Session,511,13301.75,Sell,95
305,2023-05-02 08:45:00-04:00,Pre-Market,663,13297,Buy,-300
306,2023-05-02 09:40:00-04:00,RTH Session,13580,13282,Sell,2745
307,2023-05-02 11:35:00-04:00,RTH Lunch,10539,13144.75,Buy,555
308,2023-05-02 14:20:00-04:00,RTH Lunch,3932,13172.5,Sell,-580
309,2023-05-02 14:50:00-04:00,RTH Lunch,4026,13201.5,Buy,-340
310,2023-05-02 15:30:00-04:00,RTH Power Hour,5267,13184.5,Sell,390
311,2023-05-02 18:45:00-04:00,Asia Session,74,13165,Buy,425
312,2023-05-02 21:10:00-04:00,Asia Session,265,13186.25,Sell,-45
313,2023-05-02 22:15:00-04:00,Overnight Session,183,13188.5,Buy,-165
314,2023-05-02 23:20:00-04:00,Overnight Session,376,13180.25,Sell,-175
